Loan_ID,LoanAmount,Loan_Amount_Term,Credit_History,Self_Employed,ApplicantIncome,CoapplicantIncome,Dependents,Married,Education,Property_Area,Loan_Status
LPP003216,170.0,360.0,0.0,No,3250,0.0,0,Yes,Graduate,Rural,N
LPP003217,138.0,360.0,0.0,Yes,4735,0.0,0,Yes,Not Graduate,Urban,N
LPP003218,210.0,360.0,0.0,No,6250,1695.0,2,Yes,Graduate,Semiurban,Y
LPP003219,158.0,480.0,0.0,No,4758,0.0,0,No,Graduate,Semiurban,Y
LPP003220,200.0,360.0,0.0,Yes,6400,0.0,0,No,Graduate,Rural,Y
LPP003221,104.0,360.0,0.0,No,2491,2054.0,1,Yes,Graduate,Semiurban,Y
LPP003222,42.0,180.0,0.0,No,3716,0.0,0,Yes,Graduate,Rural,Y
LPP003223,120.0,342.0,0.0,No,3189,2598.0,0,No,Not Graduate,Rural,Y
LPP003224,280.0,360.0,0.0,No,8333,0.0,0,No,Graduate,Semiurban,Y
LPP003225,140.0,360.0,0.0,No,3155,1779.0,1,Yes,Graduate,Semiurban,Y
LPP003226,170.0,360.0,0.0,No,5500,1260.0,1,Yes,Graduate,Rural,Y
LPP003227,255.0,360.0,0.0,No,5746,0.0,0,Yes,Graduate,Urban,N
LPP003228,122.0,360.0,0.0,Yes,3463,0.0,0,No,Graduate,Urban,Y
LPP003229,112.0,360.0,0.0,No,3812,0.0,1,No,Graduate,Rural,Y
LPP003230,96.0,360.0,0.0,No,3315,0.0,1,Yes,Graduate,Semiurban,Y
LPP003231,120.0,360.0,0.0,No,5819,5000.0,2,Yes,Graduate,Rural,Y
LPP003232,140.0,180.0,0.0,No,2510,1983.0,1,Yes,Not Graduate,Urban,N
LPP003233,155.0,60.0,0.0,No,2965,5701.0,0,No,Graduate,Urban,Y
LPP003234,108.0,360.0,0.0,Yes,6250,1300.0,2,Yes,Graduate,Rural,Y
LPP003235,123.0,360.0,0.0,No,3406,4417.0,0,Yes,Not Graduate,Semiurban,Y
LPP003236,120.0,180.0,0.0,Yes,6050,4333.0,0,No,Graduate,Urban,N
LPP003237,112.0,360.0,0.0,No,9703,0.0,2,Yes,Graduate,Urban,Y
LPP003238,137.0,180.0,0.0,No,6608,0.0,1,Yes,Not Graduate,Urban,Y
LPP003239,123.0,480.0,0.0,No,2882,1843.0,1,Yes,Graduate,Semiurban,Y
LPP003240,90.0,360.0,0.0,No,1809,1868.0,0,Yes,Graduate,Urban,Y
LPP003241,201.0,360.0,0.0,No,1668,3890.0,0,Yes,Not Graduate,Semiurban,N
LPP003242,138.0,360.0,0.0,No,3427,0.0,2,No,Graduate,Urban,N
LPP003243,104.0,360.0,0.0,Yes,2583,2167.0,0,No,Not Graduate,Rural,Y
LPP003244,279.0,180.0,0.0,No,2661,7101.0,1,Yes,Not Graduate,Semiurban,Y
LPP003245,192.0,360.0,0.0,Yes,16250,0.0,0,No,Graduate,Urban,N
LPP003246,255.0,360.0,0.0,No,3083,0.0,3+,No,Graduate,Rural,Y
LPP003247,115.0,360.0,0.0,No,6045,0.0,0,No,Not Graduate,Rural,N
LPP003248,94.0,360.0,0.0,No,5250,0.0,3+,Yes,Graduate,Urban,N
LPP003249,304.0,360.0,0.0,No,14683,2100.0,0,Yes,Graduate,Rural,N
LPP003250,128.0,360.0,0.0,No,4931,0.0,3+,Yes,Not Graduate,Semiurban,N
LPP003251,330.0,360.0,0.0,No,6083,4250.0,1,Yes,Graduate,Urban,Y
LPP003252,134.0,360.0,0.0,No,2060,2209.0,0,No,Graduate,Semiurban,Y
LPP003253,155.0,36.0,0.0,No,3481,0.0,1,No,Graduate,Semiurban,N
LPP003254,120.0,360.0,0.0,No,7200,0.0,0,No,Graduate,Rural,Y
LPP003255,128.0,360.0,0.0,Yes,5166,0.0,0,No,Graduate,Semiurban,Y
LPP003256,151.0,360.0,0.0,No,4095,3447.0,0,No,Graduate,Rural,Y
LPP003257,150.0,360.0,0.0,No,4708,1387.0,2,Yes,Graduate,Semiurban,Y
LPP003258,160.0,360.0,0.0,No,4333,1811.0,3+,Yes,Graduate,Urban,Y
LPP003259,135.0,360.0,0.0,No,3418,0.0,0,No,Graduate,Rural,N
LPP003260,90.0,360.0,0.0,No,2876,1560.0,1,No,Graduate,Urban,Y
LPP003261,30.0,360.0,0.0,No,3237,0.0,0,No,Graduate,Urban,Y
LPP003262,136.0,360.0,0.0,No,11146,0.0,0,Yes,Graduate,Urban,Y
LPP003263,126.0,360.0,0.0,No,2833,1857.0,0,No,Graduate,Rural,Y
LPP003264,150.0,360.0,0.0,No,2620,2223.0,0,Yes,Graduate,Semiurban,Y
LPP003265,90.0,360.0,0.0,No,3900,0.0,2,Yes,Graduate,Semiurban,Y
LPP003266,115.0,360.0,0.0,No,2750,1842.0,1,Yes,Graduate,Semiurban,Y
LPP003267,207.0,360.0,0.0,No,3993,3274.0,0,Yes,Graduate,Semiurban,Y
LPP003268,80.0,360.0,0.0,No,3103,1300.0,0,Yes,Graduate,Urban,Y
LPP003269,436.0,360.0,0.0,No,14583,0.0,0,Yes,Graduate,Semiurban,Y
LPP003270,124.0,360.0,0.0,No,4100,0.0,0,Yes,Not Graduate,Rural,Y
LPP003271,158.0,360.0,0.0,Yes,4053,2426.0,1,No,Not Graduate,Urban,N
LPP003272,112.0,360.0,0.0,No,3927,800.0,0,Yes,Graduate,Semiurban,Y
LPP003273,78.0,180.0,0.0,No,2301,985.7999877999997,2,Yes,Graduate,Urban,Y
LPP003274,54.0,360.0,0.0,No,1811,1666.0,0,No,Graduate,Urban,Y
LPP003275,145.0,360.0,0.0,No,20667,0.0,0,Yes,Graduate,Rural,N
LPP003276,89.0,360.0,0.0,No,3158,3053.0,0,No,Graduate,Rural,Y
LPP003277,99.0,300.0,0.0,Yes,2600,1717.0,0,No,Graduate,Semiurban,N
LPP003278,120.0,360.0,0.0,No,3704,2000.0,0,Yes,Graduate,Rural,Y
LPP003279,115.0,360.0,0.0,No,4124,0.0,0,No,Graduate,Semiurban,Y
LPP003280,187.0,360.0,0.0,No,9508,0.0,0,No,Graduate,Rural,Y
LPP003281,139.0,360.0,0.0,No,3075,2416.0,0,Yes,Graduate,Rural,Y
LPP003282,127.0,360.0,0.0,No,4400,0.0,2,Yes,Graduate,Semiurban,N
LPP003283,134.0,360.0,0.0,No,3153,1560.0,2,Yes,Graduate,Urban,Y
LPP003284,143.0,480.0,0.0,No,5417,0.0,0,No,Graduate,Urban,N
LPP003285,172.0,360.0,0.0,No,2383,3334.0,0,Yes,Graduate,Semiurban,Y
LPP003286,110.0,360.0,0.0,No,4416,1250.0,3+,Yes,Graduate,Urban,Y
LPP003287,200.0,360.0,0.0,No,6875,0.0,1,Yes,Graduate,Semiurban,Y
LPP003288,135.0,360.0,0.0,No,4666,0.0,1,Yes,Graduate,Urban,Y
LPP003289,151.0,480.0,0.0,No,5000,2541.0,0,No,Graduate,Rural,N
LPP003290,113.0,360.0,0.0,No,2014,2925.0,1,Yes,Graduate,Urban,N
LPP003291,93.0,360.0,0.0,No,1800,2934.0,0,Yes,Not Graduate,Urban,N
LPP003292,105.0,360.0,0.0,No,2875,1750.0,0,Yes,Not Graduate,Semiurban,Y
LPP003293,132.0,360.0,0.0,No,5000,0.0,0,No,Graduate,Rural,Y
LPP003294,96.0,360.0,0.0,No,1625,1803.0,1,Yes,Graduate,Urban,Y
LPP003295,140.0,360.0,0.0,No,4000,2500.0,0,No,Graduate,Rural,Y
LPP003296,145.0,360.0,0.0,No,2000,0.0,0,No,Not Graduate,Urban,N
LPP003297,135.0,360.0,0.0,No,3762,1666.0,0,No,Graduate,Rural,Y
LPP003298,104.0,360.0,0.0,No,2400,1863.0,0,No,Graduate,Urban,N
LPP003299,480.0,360.0,0.0,No,20233,0.0,0,No,Graduate,Rural,N
LPP003300,185.0,360.0,0.0,No,7667,0.0,2,Yes,Not Graduate,Rural,Y
LPP003301,84.0,360.0,0.0,No,2917,0.0,0,No,Graduate,Semiurban,Y
LPP003302,111.0,360.0,0.0,No,2927,2405.0,0,No,Not Graduate,Semiurban,Y
LPP003303,56.0,360.0,0.0,No,2507,0.0,0,No,Graduate,Rural,Y
LPP003304,144.0,84.0,0.0,Yes,5746,0.0,2,Yes,Graduate,Rural,Y
LPP003305,159.0,360.0,0.0,No,2473,1843.0,0,Yes,Graduate,Rural,N
LPP003306,111.0,180.0,0.0,No,3399,1640.0,1,Yes,Not Graduate,Urban,Y
LPP003307,120.0,360.0,0.0,No,3717,0.0,2,Yes,Graduate,Semiurban,Y
LPP003308,88.0,360.0,0.0,No,2058,2134.0,0,Yes,Graduate,Urban,Y
LPP003309,112.0,360.0,0.0,No,3541,0.0,1,No,Graduate,Semiurban,Y
LPP003310,155.0,360.0,0.0,Yes,10000,0.0,1,Yes,Graduate,Rural,N
LPP003311,115.0,360.0,0.0,No,2400,2167.0,0,Yes,Graduate,Semiurban,Y
LPP003312,124.0,360.0,0.0,No,4342,189.0,3+,Yes,Graduate,Semiurban,Y
LPP003313,145.0,360.0,0.0,No,3601,1590.0,2,Yes,Not Graduate,Rural,Y
LPP003314,132.0,360.0,0.0,No,3166,2985.0,0,No,Graduate,Rural,Y
LPP003315,300.0,360.0,0.0,No,15000,0.0,3+,Yes,Graduate,Rural,Y
LPP003316,376.0,360.0,0.0,Yes,8666,4983.0,1,Yes,Graduate,Rural,N
LPP003317,130.0,360.0,0.0,No,4917,0.0,0,No,Graduate,Rural,Y
LPP003318,184.0,360.0,0.0,Yes,5818,2160.0,0,Yes,Graduate,Semiurban,Y
LPP003319,110.0,360.0,0.0,No,4333,2451.0,0,Yes,Graduate,Urban,N
LPP003320,67.0,360.0,0.0,No,2500,0.0,0,No,Graduate,Urban,Y
LPP003321,117.0,360.0,0.0,No,4384,1793.0,1,No,Graduate,Urban,Y
LPP003322,98.0,360.0,0.0,No,2935,0.0,0,No,Graduate,Semiurban,Y
LPP003323,71.0,360.0,0.0,No,2833,0.0,0,No,Graduate,Urban,Y
LPP003324,490.0,180.0,0.0,No,63337,0.0,0,Yes,Graduate,Urban,Y
LPP003325,182.0,180.0,0.0,Yes,9833,1833.0,1,Yes,Graduate,Urban,Y
LPP003326,70.0,342.0,0.0,Yes,5503,4490.0,0,Yes,Graduate,Semiurban,Y
LPP003327,160.0,360.0,0.0,No,5250,688.0,1,Yes,Graduate,Rural,Y
LPP003328,176.0,360.0,0.0,Yes,2500,4600.0,2,Yes,Graduate,Rural,Y
LPP003329,145.0,360.0,0.0,No,1830,0.0,3+,No,Not Graduate,Urban,N
LPP003330,71.0,360.0,0.0,No,4160,0.0,0,No,Graduate,Semiurban,Y
LPP003331,173.0,360.0,0.0,No,2647,1587.0,3+,Yes,Not Graduate,Rural,N
LPP003332,46.0,360.0,0.0,No,2378,0.0,0,No,Graduate,Rural,N
LPP003333,158.0,360.0,0.0,No,4554,1229.0,1,Yes,Not Graduate,Urban,Y
LPP003334,74.0,360.0,0.0,No,3173,0.0,3+,Yes,Not Graduate,Semiurban,Y
LPP003335,125.0,360.0,0.0,No,2583,2330.0,2,Yes,Graduate,Rural,Y
LPP003336,160.0,360.0,0.0,No,2499,2458.0,0,Yes,Graduate,Semiurban,Y
LPP003337,152.0,360.0,0.0,No,3523,3230.0,0,Yes,Not Graduate,Rural,N
LPP003338,126.0,360.0,0.0,No,3083,2168.0,2,Yes,Not Graduate,Urban,Y
LPP003339,259.0,360.0,0.0,No,6333,4583.0,0,Yes,Graduate,Semiurban,Y
LPP003340,187.0,360.0,0.0,No,2625,6250.0,0,Yes,Graduate,Rural,Y
LPP003341,228.0,360.0,0.0,No,9083,0.0,0,Yes,Graduate,Semiurban,Y
LPP003342,308.0,360.0,0.0,No,8750,4167.0,0,No,Graduate,Rural,N
LPP003343,95.0,360.0,0.0,No,2666,2083.0,3+,Yes,Graduate,Rural,Y
LPP003344,105.0,360.0,0.0,Yes,5500,0.0,0,Yes,Graduate,Rural,N
LPP003345,130.0,360.0,0.0,No,2423,505.0,0,Yes,Graduate,Semiurban,Y
LPP003346,116.0,180.0,0.0,No,3813,0.0,0,No,Graduate,Urban,Y
LPP003347,165.0,360.0,0.0,No,8333,3167.0,2,Yes,Graduate,Rural,Y
LPP003348,67.0,360.0,0.0,No,3875,0.0,1,Yes,Graduate,Urban,N
LPP003349,100.0,480.0,0.0,No,3000,1666.0,0,Yes,Not Graduate,Urban,N
LPP003350,200.0,360.0,0.0,No,5167,3167.0,3+,Yes,Graduate,Semiurban,Y
LPP003351,81.0,360.0,0.0,No,4723,0.0,1,No,Graduate,Semiurban,N
LPP003352,236.0,360.0,0.0,No,5000,3667.0,2,Yes,Graduate,Semiurban,Y
LPP003353,130.0,360.0,0.0,No,4750,2333.0,0,Yes,Graduate,Urban,Y
LPP003354,95.0,300.0,0.0,No,3013,3033.0,0,Yes,Graduate,Urban,Y
LPP003355,141.0,360.0,0.0,Yes,6822,0.0,0,No,Graduate,Rural,Y
LPP003356,133.0,360.0,0.0,No,6216,0.0,0,No,Not Graduate,Rural,N
LPP003357,96.0,480.0,0.0,No,2500,0.0,0,No,Graduate,Semiurban,N
LPP003358,124.0,342.0,0.0,No,5124,0.0,0,No,Graduate,Rural,N
LPP003359,175.0,360.0,0.0,No,6325,0.0,1,Yes,Graduate,Semiurban,Y
LPP003360,570.0,360.0,0.0,No,19730,5266.0,0,Yes,Graduate,Rural,N
LPP003361,55.0,360.0,0.0,Yes,15759,0.0,0,No,Graduate,Semiurban,Y
LPP003362,155.0,360.0,0.0,No,5185,0.0,2,Yes,Graduate,Semiurban,Y
LPP003363,380.0,300.0,0.0,Yes,9323,7873.0,2,Yes,Graduate,Rural,Y
LPP003364,111.0,180.0,0.0,No,3062,1987.0,1,No,Graduate,Urban,N
LPP003365,110.0,360.0,0.0,No,2764,1459.0,0,No,Graduate,Urban,Y
LPP003366,120.0,180.0,0.0,No,4817,923.0,0,Yes,Graduate,Urban,Y
LPP003367,130.0,360.0,0.0,No,8750,4996.0,3+,Yes,Graduate,Rural,Y
LPP003368,130.0,360.0,0.0,No,4310,0.0,0,Yes,Graduate,Semiurban,Y
LPP003369,71.0,480.0,0.0,No,3069,0.0,0,No,Graduate,Urban,N
LPP003370,130.0,360.0,0.0,No,5391,0.0,2,Yes,Graduate,Urban,Y
LPP003371,128.0,360.0,0.0,No,3333,2500.0,0,Yes,Graduate,Semiurban,Y
LPP003372,296.0,360.0,0.0,No,5941,4232.0,0,No,Graduate,Semiurban,Y
LPP003373,156.0,360.0,0.0,No,6000,0.0,0,No,Graduate,Urban,Y
LPP003374,128.0,360.0,0.0,Yes,7167,0.0,0,No,Graduate,Urban,Y
LPP003375,100.0,360.0,0.0,No,4566,0.0,2,Yes,Graduate,Urban,N
LPP003376,113.0,180.0,0.0,No,3667,0.0,1,No,Graduate,Urban,Y
LPP003377,132.0,360.0,0.0,No,2346,1600.0,0,No,Not Graduate,Semiurban,Y
LPP003378,145.0,360.0,0.0,No,3010,3136.0,0,Yes,Not Graduate,Urban,N
LPP003379,136.0,360.0,0.0,No,2333,2417.0,0,Yes,Graduate,Urban,Y
LPP003380,125.0,360.0,0.0,No,5488,0.0,0,Yes,Graduate,Rural,Y
LPP003381,185.0,360.0,0.0,No,9167,0.0,3+,No,Graduate,Rural,Y
LPP003382,275.0,360.0,0.0,No,9504,0.0,3+,Yes,Graduate,Rural,Y
LPP003383,120.0,360.0,0.0,No,2583,2115.0,0,Yes,Graduate,Urban,Y
LPP003384,113.0,180.0,0.0,No,1993,1625.0,2,Yes,Not Graduate,Semiurban,Y
LPP003385,113.0,360.0,0.0,No,3100,1400.0,2,Yes,Graduate,Urban,Y
LPP003386,135.0,360.0,0.0,No,3276,484.0,2,Yes,Graduate,Semiurban,Y
LPP003387,71.0,360.0,0.0,No,3180,0.0,0,No,Graduate,Urban,N
LPP003388,95.0,360.0,0.0,No,3033,1459.0,0,Yes,Graduate,Urban,Y
LPP003389,109.0,360.0,0.0,No,3902,1666.0,0,No,Not Graduate,Rural,Y
LPP003390,103.0,360.0,0.0,No,1500,1800.0,0,No,Graduate,Semiurban,N
LPP003391,45.0,180.0,0.0,No,2889,0.0,2,Yes,Not Graduate,Urban,N
LPP003392,65.0,300.0,0.0,No,2755,0.0,0,No,Not Graduate,Rural,N
LPP003393,103.0,360.0,0.0,No,2500,20000.0,0,No,Graduate,Semiurban,Y
LPP003394,53.0,360.0,0.0,No,1963,0.0,0,No,Not Graduate,Semiurban,Y
LPP003395,194.0,360.0,0.0,Yes,7441,0.0,0,No,Graduate,Rural,N
LPP003396,115.0,360.0,0.0,No,4547,0.0,0,No,Graduate,Semiurban,Y
LPP003397,115.0,360.0,0.0,No,2167,2400.0,0,Yes,Not Graduate,Urban,Y
LPP003398,66.0,360.0,0.0,No,2213,0.0,0,No,Not Graduate,Rural,Y
LPP003399,152.0,300.0,0.0,No,8300,0.0,1,Yes,Graduate,Semiurban,N
LPP003400,360.0,360.0,0.0,No,81000,0.0,3+,Yes,Graduate,Rural,N
LPP003401,62.0,360.0,0.0,Yes,3867,0.0,1,No,Not Graduate,Semiurban,N
LPP003402,160.0,360.0,0.0,No,6256,0.0,0,Yes,Graduate,Urban,Y
LPP003403,218.0,360.0,0.0,No,6096,0.0,0,Yes,Not Graduate,Rural,N
LPP003404,110.0,360.0,0.0,No,2253,2033.0,0,Yes,Not Graduate,Rural,Y
LPP003405,178.0,360.0,0.0,No,2149,3237.0,0,Yes,Not Graduate,Semiurban,N
LPP003406,60.0,360.0,0.0,No,2995,0.0,0,No,Graduate,Urban,Y
LPP003407,160.0,360.0,0.0,No,2600,0.0,1,No,Graduate,Urban,N
LPP003408,239.0,360.0,0.0,Yes,1600,20000.0,2,Yes,Graduate,Urban,N
LPP003409,112.0,360.0,0.0,No,1025,2773.0,0,Yes,Graduate,Rural,Y
LPP003410,138.0,360.0,0.0,No,3246,1417.0,0,Yes,Graduate,Semiurban,Y
LPP003411,138.0,360.0,0.0,No,5829,0.0,0,Yes,Graduate,Rural,Y
LPP003412,80.0,342.0,0.0,No,2720,0.0,0,No,Not Graduate,Urban,N
LPP003413,100.0,360.0,0.0,No,1820,1719.0,0,Yes,Graduate,Urban,Y
LPP003414,110.0,342.0,0.0,No,7250,1667.0,1,Yes,Graduate,Urban,N
LPP003415,96.0,360.0,0.0,No,14880,0.0,0,Yes,Graduate,Semiurban,Y
LPP003416,121.0,360.0,0.0,No,2666,4300.0,0,Yes,Graduate,Rural,Y
LPP003417,81.0,360.0,0.0,No,4606,0.0,1,No,Not Graduate,Rural,N
LPP003418,133.0,360.0,0.0,No,5935,0.0,2,Yes,Graduate,Semiurban,Y
LPP003419,87.0,360.0,0.0,No,2920,16.12000084,0,Yes,Graduate,Rural,Y
LPP003420,60.0,180.0,0.0,No,2717,0.0,0,No,Not Graduate,Urban,Y
LPP003421,150.0,360.0,0.0,Yes,8624,0.0,1,No,Graduate,Semiurban,Y
LPP003422,105.0,360.0,0.0,No,6500,0.0,0,No,Graduate,Rural,N
LPP003423,405.0,360.0,0.0,No,12876,0.0,0,No,Graduate,Semiurban,Y
LPP003424,143.0,360.0,0.0,No,2425,2340.0,0,Yes,Graduate,Semiurban,Y
LPP003425,100.0,360.0,0.0,No,3750,0.0,0,No,Graduate,Urban,Y
LPP003426,145.0,240.0,0.0,No,10047,0.0,0,No,Graduate,Semiurban,Y
LPP003427,50.0,360.0,0.0,No,1926,1851.0,0,No,Graduate,Semiurban,Y
LPP003428,145.0,360.0,0.0,No,2213,1125.0,0,Yes,Graduate,Urban,Y
LPP003429,187.0,360.0,0.0,Yes,10416,0.0,0,No,Graduate,Urban,N
LPP003430,138.0,360.0,0.0,Yes,7142,0.0,0,Yes,Not Graduate,Rural,Y
LPP003431,187.0,360.0,0.0,No,3660,5064.0,0,No,Graduate,Semiurban,Y
LPP003432,180.0,360.0,0.0,No,7901,1833.0,0,Yes,Graduate,Rural,Y
LPP003433,148.0,360.0,0.0,No,4707,1993.0,3+,No,Not Graduate,Semiurban,Y
LPP003434,152.0,360.0,0.0,No,37719,0.0,1,No,Graduate,Semiurban,Y
LPP003435,175.0,300.0,0.0,No,7333,8333.0,0,Yes,Graduate,Rural,Y
LPP003436,130.0,360.0,0.0,Yes,3466,1210.0,1,Yes,Graduate,Rural,Y
LPP003437,110.0,360.0,0.0,No,4652,0.0,2,Yes,Not Graduate,Rural,Y
LPP003438,55.0,360.0,0.0,No,3539,1376.0,0,Yes,Graduate,Rural,N
LPP003439,150.0,360.0,0.0,No,3340,1710.0,2,Yes,Graduate,Rural,N
LPP003440,190.0,360.0,0.0,Yes,2769,1542.0,1,No,Not Graduate,Semiurban,N
LPP003441,125.0,360.0,0.0,No,2309,1255.0,2,Yes,Not Graduate,Rural,N
LPP003442,60.0,300.0,0.0,No,1958,1456.0,2,Yes,Not Graduate,Urban,Y
LPP003443,149.0,360.0,0.0,No,3948,1733.0,0,Yes,Graduate,Rural,N
