Loan_ID,LoanAmount,Loan_Amount_Term,Credit_History,Self_Employed,ApplicantIncome,CoapplicantIncome,Dependents,Married,Education,Property_Area,Loan_Status
LPP003444,90.0,180.0,0.0,No,2483,2466.0,0,Yes,Graduate,Rural,Y
LPP003445,84.0,360.0,0.0,Yes,7085,0.0,0,No,Graduate,Semiurban,Y
LPP003446,96.0,360.0,0.0,No,3859,0.0,2,Yes,Graduate,Semiurban,Y
LPP003447,118.0,360.0,0.0,No,4301,0.0,0,Yes,Graduate,Urban,Y
LPP003448,173.0,360.0,0.0,No,3708,2569.0,0,Yes,Graduate,Urban,N
LPP003449,136.0,360.0,0.0,No,4354,0.0,2,No,Graduate,Rural,Y
LPP003450,160.0,360.0,0.0,No,8334,0.0,0,Yes,Graduate,Semiurban,N
LPP003451,160.0,360.0,0.0,Yes,2083,4083.0,0,Yes,Graduate,Semiurban,Y
LPP003452,128.0,180.0,0.0,No,7740,0.0,3+,Yes,Graduate,Urban,Y
LPP003453,153.0,360.0,0.0,No,3015,2188.0,0,Yes,Graduate,Rural,Y
LPP003454,132.0,360.0,0.0,No,5191,0.0,1,No,Not Graduate,Semiurban,Y
LPP003455,98.0,360.0,0.0,No,4166,0.0,0,No,Graduate,Semiurban,N
LPP003456,140.0,360.0,0.0,No,6000,0.0,0,No,Graduate,Rural,Y
LPP003457,70.0,180.0,0.0,No,2947,1664.0,3+,Yes,Not Graduate,Urban,N
LPP003458,110.0,360.0,0.0,No,16692,0.0,0,Yes,Graduate,Semiurban,Y
LPP003459,98.0,360.0,0.0,No,210,2917.0,2,Yes,Not Graduate,Semiurban,Y
LPP003460,110.0,360.0,0.0,No,4333,2451.0,0,Yes,Graduate,Urban,N
LPP003461,162.0,360.0,0.0,Yes,3450,2079.0,1,Yes,Graduate,Semiurban,Y
LPP003462,113.0,180.0,0.0,No,2653,1500.0,1,Yes,Not Graduate,Rural,N
LPP003463,100.0,360.0,0.0,No,4691,0.0,3+,Yes,Graduate,Semiurban,Y
LPP003464,93.0,360.0,0.0,Yes,2500,0.0,0,No,Graduate,Urban,Y
LPP003465,162.0,360.0,0.0,No,5532,4648.0,2,No,Graduate,Rural,Y
LPP003466,150.0,360.0,0.0,Yes,16525,1014.0,2,Yes,Graduate,Rural,Y
LPP003467,230.0,300.0,0.0,No,6700,1750.0,2,Yes,Graduate,Semiurban,Y
LPP003468,132.0,360.0,0.0,No,2873,1872.0,2,Yes,Graduate,Semiurban,N
LPP003469,86.0,360.0,0.0,Yes,16667,2250.0,1,Yes,Graduate,Semiurban,Y
LPP003470,145.0,360.0,0.0,No,2947,1603.0,2,Yes,Graduate,Urban,N
LPP003471,154.0,360.0,0.0,No,4350,0.0,0,No,Not Graduate,Rural,Y
LPP003472,113.0,360.0,0.0,No,3095,0.0,3+,Yes,Not Graduate,Rural,Y
LPP003473,128.0,360.0,0.0,No,2083,3150.0,0,Yes,Graduate,Semiurban,Y
LPP003474,234.0,360.0,0.0,No,10833,0.0,0,Yes,Graduate,Semiurban,Y
LPP003475,246.0,360.0,0.0,No,8333,0.0,2,Yes,Graduate,Semiurban,Y
LPP003476,131.0,360.0,0.0,No,1958,2436.0,1,Yes,Not Graduate,Rural,Y
LPP003477,80.0,360.0,0.0,No,3547,0.0,2,No,Graduate,Rural,N
LPP003478,500.0,360.0,0.0,No,18333,0.0,1,Yes,Graduate,Urban,N
LPP003479,160.0,360.0,0.0,Yes,4583,2083.0,2,Yes,Graduate,Semiurban,Y
LPP003480,75.0,360.0,0.0,No,2435,0.0,0,No,Graduate,Urban,N
LPP003481,96.0,360.0,0.0,No,2699,2785.0,0,No,Not Graduate,Semiurban,Y
LPP003482,186.0,360.0,0.0,No,5333,1131.0,1,Yes,Not Graduate,Urban,Y
LPP003483,110.0,360.0,0.0,No,3691,0.0,0,No,Not Graduate,Rural,Y
LPP003484,225.0,360.0,0.0,Yes,17263,0.0,0,No,Not Graduate,Semiurban,Y
LPP003485,119.0,360.0,0.0,No,3597,2157.0,0,Yes,Graduate,Rural,N
LPP003486,105.0,84.0,0.0,No,3326,913.0,1,Yes,Graduate,Semiurban,Y
LPP003487,107.0,360.0,0.0,No,2600,1700.0,0,Yes,Not Graduate,Rural,Y
LPP003488,111.0,12.0,0.0,No,4625,2857.0,0,Yes,Graduate,Urban,Y
LPP003489,95.0,360.0,0.0,Yes,2895,0.0,1,Yes,Graduate,Semiurban,Y
LPP003490,209.0,360.0,0.0,No,6283,4416.0,0,No,Graduate,Rural,N
LPP003491,113.0,480.0,0.0,No,645,3683.0,0,No,Graduate,Rural,Y
LPP003492,100.0,360.0,0.0,No,3159,0.0,0,No,Graduate,Semiurban,Y
LPP003493,208.0,360.0,0.0,No,4865,5624.0,2,Yes,Graduate,Semiurban,Y
LPP003494,138.0,360.0,0.0,No,4050,5302.0,1,Yes,Not Graduate,Rural,N
LPP003495,124.0,300.0,0.0,No,3814,1483.0,0,Yes,Not Graduate,Semiurban,Y
LPP003496,243.0,360.0,0.0,No,3510,4416.0,2,Yes,Graduate,Rural,Y
LPP003497,480.0,360.0,0.0,No,20833,6667.0,0,Yes,Graduate,Urban,Y
LPP003498,96.0,360.0,0.0,No,3583,0.0,0,No,Graduate,Urban,N
LPP003499,188.0,360.0,0.0,Yes,2479,3013.0,0,Yes,Graduate,Urban,Y
LPP003500,40.0,360.0,0.0,No,13262,0.0,1,No,Graduate,Urban,Y
LPP003501,100.0,360.0,0.0,No,3598,1287.0,0,No,Not Graduate,Rural,N
LPP003502,250.0,360.0,0.0,No,6065,2004.0,1,Yes,Graduate,Semiurban,Y
LPP003503,148.0,360.0,0.0,No,3283,2035.0,2,Yes,Graduate,Urban,Y
LPP003504,70.0,180.0,0.0,No,2130,6666.0,0,Yes,Graduate,Semiurban,N
LPP003505,311.0,360.0,0.0,No,5815,3666.0,0,No,Graduate,Rural,N
LPP003506,150.0,360.0,0.0,No,3466,3428.0,3+,Yes,Graduate,Rural,Y
LPP003507,113.0,480.0,0.0,No,2031,1632.0,2,Yes,Graduate,Semiurban,Y
LPP003508,123.0,360.0,0.0,No,3074,1800.0,0,Yes,Not Graduate,Semiurban,N
LPP003509,185.0,360.0,0.0,No,4683,1915.0,0,No,Graduate,Semiurban,N
LPP003510,95.0,360.0,0.0,No,3400,0.0,0,No,Not Graduate,Rural,N
LPP003511,45.0,360.0,0.0,No,2192,1742.0,2,Yes,Not Graduate,Semiurban,Y
LPP003512,55.0,360.0,0.0,No,2500,0.0,0,No,Graduate,Semiurban,Y
LPP003513,100.0,360.0,0.0,Yes,5677,1424.0,3+,Yes,Graduate,Rural,Y
LPP003514,480.0,360.0,0.0,Yes,7948,7166.0,2,Yes,Graduate,Rural,Y
LPP003515,145.0,360.0,0.0,No,4680,2087.0,0,No,Graduate,Semiurban,N
LPP003516,400.0,360.0,0.0,Yes,17500,0.0,2,Yes,Graduate,Rural,Y
LPP003517,110.0,360.0,0.0,No,3775,0.0,0,Yes,Graduate,Semiurban,Y
LPP003518,161.0,360.0,0.0,No,5285,1430.0,1,Yes,Not Graduate,Semiurban,Y
LPP003519,94.0,360.0,0.0,No,2679,1302.0,1,No,Not Graduate,Semiurban,Y
LPP003520,130.0,360.0,0.0,No,6783,0.0,0,No,Not Graduate,Semiurban,Y
LPP003521,216.0,360.0,0.0,No,1025,5500.0,0,Yes,Graduate,Rural,Y
LPP003522,100.0,360.0,0.0,No,4281,0.0,3+,Yes,Graduate,Urban,Y
LPP003523,110.0,360.0,0.0,No,3588,0.0,2,No,Graduate,Rural,N
LPP003524,196.0,360.0,0.0,No,11250,0.0,1,No,Graduate,Semiurban,N
LPP003525,125.0,360.0,0.0,Yes,18165,0.0,0,No,Not Graduate,Urban,Y
LPP003526,126.0,360.0,0.0,No,2550,2042.0,0,No,Not Graduate,Rural,Y
LPP003527,324.0,360.0,0.0,No,6133,3906.0,0,Yes,Graduate,Urban,Y
LPP003528,107.0,360.0,0.0,No,3617,0.0,2,No,Graduate,Semiurban,Y
LPP003529,66.0,360.0,0.0,No,2917,536.0,0,Yes,Not Graduate,Rural,N
LPP003530,157.0,180.0,0.0,No,6417,0.0,3+,Yes,Graduate,Rural,Y
LPP003531,140.0,180.0,0.0,No,4608,2845.0,1,Yes,Graduate,Semiurban,Y
LPP003532,99.0,360.0,0.0,No,2138,0.0,0,No,Graduate,Semiurban,N
LPP003533,95.0,360.0,0.0,No,3652,0.0,1,No,Graduate,Semiurban,Y
LPP003534,128.0,360.0,0.0,No,2239,2524.0,1,Yes,Not Graduate,Urban,Y
LPP003535,102.0,360.0,0.0,No,3017,663.0,0,Yes,Not Graduate,Semiurban,Y
LPP003536,155.0,360.0,0.0,No,2768,1950.0,0,Yes,Graduate,Rural,Y
LPP003537,80.0,36.0,0.0,No,3358,0.0,0,No,Not Graduate,Semiurban,N
LPP003538,145.0,360.0,0.0,No,2526,1783.0,0,No,Graduate,Rural,Y
LPP003539,103.0,360.0,0.0,No,5000,0.0,0,No,Graduate,Semiurban,N
LPP003540,110.0,360.0,0.0,No,2785,2016.0,0,Yes,Graduate,Rural,Y
LPP003541,145.0,360.0,0.0,Yes,6633,0.0,2,Yes,Graduate,Rural,N
LPP003542,145.0,360.0,0.0,No,2492,2375.0,1,Yes,Not Graduate,Rural,Y
LPP003543,158.0,360.0,0.0,No,3333,3250.0,1,Yes,Graduate,Urban,Y
LPP003544,181.0,360.0,0.0,No,2454,2333.0,0,Yes,Not Graduate,Urban,N
LPP003545,132.0,180.0,0.0,No,3593,4266.0,0,Yes,Graduate,Rural,N
LPP003546,26.0,360.0,0.0,No,5468,1032.0,1,Yes,Graduate,Semiurban,Y
LPP003547,84.0,360.0,0.0,No,2667,1625.0,0,No,Graduate,Urban,Y
LPP003548,260.0,360.0,0.0,Yes,10139,0.0,3+,Yes,Graduate,Semiurban,Y
LPP003549,162.0,360.0,0.0,No,3887,2669.0,0,Yes,Graduate,Semiurban,Y
LPP003550,182.0,360.0,0.0,No,4180,2306.0,0,Yes,Graduate,Semiurban,Y
LPP003551,108.0,360.0,0.0,No,3675,242.0,2,Yes,Not Graduate,Semiurban,Y
LPP003552,600.0,360.0,0.0,Yes,19484,0.0,1,Yes,Graduate,Semiurban,Y
LPP003553,211.0,360.0,0.0,No,5923,2054.0,0,Yes,Graduate,Rural,Y
LPP003554,132.0,360.0,0.0,Yes,5800,0.0,0,No,Not Graduate,Semiurban,Y
LPP003555,258.0,360.0,0.0,No,8799,0.0,2,Yes,Graduate,Urban,N
LPP003556,120.0,360.0,0.0,No,4467,0.0,0,Yes,Not Graduate,Rural,Y
LPP003557,70.0,360.0,0.0,No,3333,0.0,0,No,Graduate,Urban,Y
LPP003558,123.0,360.0,0.0,No,3400,2500.0,3+,Yes,Graduate,Rural,N
LPP003559,9.0,360.0,0.0,No,2378,0.0,0,No,Graduate,Urban,N
LPP003560,104.0,360.0,0.0,No,3166,2064.0,0,Yes,Graduate,Urban,N
LPP003561,186.0,360.0,0.0,No,3417,1750.0,1,Yes,Graduate,Urban,Y
LPP003562,165.0,360.0,0.0,No,5116,1451.0,0,Yes,Graduate,Urban,N
LPP003563,275.0,360.0,0.0,No,16666,0.0,2,Yes,Graduate,Urban,Y
LPP003564,187.0,480.0,0.0,No,6125,1625.0,2,Yes,Not Graduate,Semiurban,N
LPP003565,150.0,360.0,0.0,No,6406,0.0,3+,Yes,Graduate,Semiurban,N
LPP003566,108.0,84.0,0.0,No,3159,461.0,2,Yes,Graduate,Urban,Y
LPP003567,136.0,360.0,0.0,No,3087,2210.0,0,Yes,Graduate,Semiurban,N
LPP003568,110.0,360.0,0.0,No,3229,2739.0,0,No,Graduate,Urban,Y
LPP003569,107.0,360.0,0.0,No,1782,2232.0,1,Yes,Graduate,Rural,Y
LPP003570,161.0,360.0,0.0,No,3182,2917.0,0,No,Graduate,Urban,Y
LPP003571,205.0,360.0,0.0,No,6540,0.0,2,Yes,Graduate,Semiurban,Y
LPP003572,90.0,360.0,0.0,No,1836,33837.0,0,No,Graduate,Urban,N
LPP003573,36.0,360.0,0.0,No,3166,0.0,0,Yes,Graduate,Semiurban,Y
LPP003574,61.0,360.0,0.0,No,1880,0.0,1,Yes,Graduate,Rural,N
LPP003575,146.0,360.0,0.0,No,2787,1917.0,1,Yes,Graduate,Rural,N
LPP003576,172.0,84.0,0.0,No,4283,3000.0,1,Yes,Graduate,Rural,N
LPP003577,104.0,360.0,0.0,No,2297,1522.0,0,Yes,Graduate,Urban,Y
LPP003578,70.0,360.0,0.0,No,2165,0.0,0,No,Not Graduate,Semiurban,Y
LPP003579,94.0,360.0,0.0,No,4750,0.0,0,No,Graduate,Semiurban,Y
LPP003580,106.0,360.0,0.0,Yes,2726,0.0,2,Yes,Graduate,Semiurban,N
LPP003581,56.0,180.0,0.0,No,3000,3416.0,0,Yes,Graduate,Semiurban,Y
LPP003582,205.0,240.0,0.0,Yes,6000,0.0,2,Yes,Graduate,Semiurban,N
LPP003583,292.0,360.0,0.0,Yes,9357,0.0,3+,No,Graduate,Semiurban,Y
LPP003584,142.0,180.0,0.0,No,3859,3300.0,0,Yes,Graduate,Rural,Y
LPP003585,260.0,360.0,0.0,Yes,16120,0.0,0,Yes,Graduate,Urban,Y
LPP003586,110.0,360.0,0.0,No,3833,0.0,0,No,Not Graduate,Rural,Y
LPP003587,187.0,360.0,0.0,Yes,6383,1000.0,2,Yes,Not Graduate,Rural,N
LPP003588,88.0,360.0,0.0,No,2987,0.0,0,No,Graduate,Semiurban,N
LPP003589,180.0,360.0,0.0,Yes,9963,0.0,0,Yes,Graduate,Rural,Y
LPP003590,192.0,360.0,0.0,No,5780,0.0,2,Yes,Graduate,Urban,Y
LPP003591,350.0,180.0,0.0,No,416,41667.0,3+,No,Graduate,Urban,N
LPP003592,155.0,360.0,0.0,No,2894,2792.0,0,Yes,Not Graduate,Rural,Y
LPP003593,128.0,360.0,0.0,No,5703,0.0,3+,Yes,Graduate,Urban,Y
LPP003594,172.0,360.0,0.0,No,3676,4301.0,0,No,Graduate,Rural,Y
LPP003595,496.0,360.0,0.0,No,12000,0.0,1,Yes,Graduate,Semiurban,Y
LPP003596,145.0,180.0,0.0,No,2400,3800.0,0,Yes,Not Graduate,Urban,N
LPP003597,173.0,360.0,0.0,No,3400,2500.0,1,Yes,Graduate,Semiurban,Y
LPP003598,157.0,360.0,0.0,No,3987,1411.0,2,Yes,Not Graduate,Rural,Y
LPP003599,108.0,360.0,0.0,No,3232,1950.0,0,Yes,Graduate,Rural,Y
LPP003600,71.0,360.0,0.0,No,2900,0.0,0,No,Graduate,Rural,Y
LPP003601,40.0,180.0,0.0,No,4106,0.0,3+,Yes,Graduate,Rural,Y
LPP003602,253.0,360.0,0.0,No,8072,240.0,1,Yes,Graduate,Urban,Y
LPP003603,187.0,360.0,0.0,No,7583,0.0,2,Yes,Graduate,Urban,Y
LPP003604,133.0,360.0,0.0,Yes,4583,0.0,0,No,Graduate,Semiurban,N
LPP003605,145.0,360.0,0.0,No,5849,0.0,0,No,Graduate,Urban,Y
LPP003606,128.0,360.0,0.0,No,4583,1508.0,1,Yes,Graduate,Rural,N
LPP003607,66.0,360.0,0.0,Yes,3000,0.0,0,Yes,Graduate,Urban,Y
LPP003608,120.0,360.0,0.0,No,2583,2358.0,0,Yes,Not Graduate,Urban,Y
LPP003609,141.0,360.0,0.0,No,6000,0.0,0,No,Graduate,Urban,Y
LPP003610,267.0,360.0,0.0,Yes,5417,4196.0,2,Yes,Graduate,Urban,Y
LPP003611,95.0,360.0,0.0,No,2333,1516.0,0,Yes,Not Graduate,Urban,Y
LPP003612,158.0,360.0,0.0,No,3036,2504.0,3+,Yes,Graduate,Semiurban,N
LPP003613,168.0,360.0,0.0,No,4006,1526.0,2,Yes,Graduate,Urban,Y
LPP003614,349.0,360.0,0.0,No,12841,10968.0,1,Yes,Graduate,Semiurban,N
LPP003615,70.0,360.0,0.0,No,3200,700.0,2,Yes,Graduate,Urban,Y
LPP003616,109.0,360.0,0.0,No,2500,1840.0,2,Yes,Graduate,Urban,Y
LPP003617,200.0,360.0,0.0,No,3073,8106.0,2,Yes,Graduate,Urban,Y
LPP003618,114.0,360.0,0.0,No,1853,2840.0,0,No,Graduate,Rural,N
LPP003619,17.0,120.0,0.0,No,1299,1086.0,2,Yes,Graduate,Urban,Y
LPP003620,125.0,360.0,0.0,No,4950,0.0,0,No,Graduate,Urban,Y
LPP003621,100.0,240.0,0.0,No,3596,0.0,1,No,Not Graduate,Urban,Y
LPP003622,76.0,360.0,0.0,No,3510,0.0,0,No,Graduate,Urban,N
LPP003623,133.0,360.0,0.0,No,4887,0.0,0,Yes,Not Graduate,Rural,N
LPP003624,115.0,342.0,0.0,No,2600,3500.0,0,Yes,Graduate,Urban,Y
LPP003625,104.0,360.0,0.0,No,7660,0.0,0,Yes,Not Graduate,Urban,N
LPP003626,315.0,360.0,0.0,No,5955,5625.0,1,Yes,Graduate,Urban,Y
LPP003627,116.0,360.0,0.0,No,2600,1911.0,0,Yes,Not Graduate,Semiurban,N
LPP003628,112.0,360.0,0.0,No,3365,1917.0,2,Yes,Not Graduate,Rural,N
LPP003629,151.0,360.0,0.0,No,3717,2925.0,1,Yes,Graduate,Semiurban,N
LPP003630,191.0,360.0,0.0,Yes,9560,0.0,0,Yes,Graduate,Semiurban,Y
LPP003631,122.0,360.0,0.0,No,2799,2253.0,0,Yes,Graduate,Semiurban,Y
LPP003632,110.0,360.0,0.0,No,4226,1040.0,2,Yes,Not Graduate,Urban,Y
LPP003633,35.0,360.0,0.0,No,1442,0.0,0,No,Not Graduate,Urban,N
LPP003634,120.0,360.0,0.0,No,3750,2083.0,2,No,Graduate,Semiurban,Y
LPP003635,201.0,360.0,0.0,No,4166,3369.0,1,Yes,Graduate,Urban,N
LPP003636,74.0,360.0,0.0,No,3167,0.0,0,No,Graduate,Urban,N
LPP003637,106.0,360.0,0.0,Yes,4692,0.0,1,No,Graduate,Rural,N
LPP003638,114.0,360.0,0.0,No,3500,1667.0,0,Yes,Graduate,Semiurban,Y
LPP003639,320.0,360.0,0.0,No,12500,3000.0,3+,No,Graduate,Rural,N
LPP003640,145.0,360.0,0.0,No,2275,2067.0,0,Yes,Graduate,Urban,Y
LPP003641,100.0,342.0,0.0,No,1828,1330.0,0,Yes,Graduate,Urban,N
LPP003642,144.0,360.0,0.0,No,3667,1459.0,0,Yes,Graduate,Semiurban,Y
LPP003643,184.0,360.0,0.0,No,4166,7210.0,0,No,Graduate,Urban,Y
LPP003644,110.0,360.0,0.0,No,3748,1668.0,0,No,Not Graduate,Semiurban,Y
LPP003645,80.0,360.0,0.0,No,3600,0.0,0,No,Graduate,Urban,N
LPP003646,47.0,360.0,0.0,No,1800,1213.0,0,No,Graduate,Urban,Y
LPP003647,75.0,360.0,0.0,No,2400,0.0,0,Yes,Graduate,Urban,Y
LPP003648,134.0,360.0,0.0,No,3941,2336.0,0,Yes,Graduate,Semiurban,Y
LPP003649,96.0,342.0,0.0,Yes,4695,0.0,0,Yes,Not Graduate,Urban,Y
LPP003650,88.0,342.0,0.0,No,3410,0.0,0,No,Graduate,Urban,Y
LPP003651,44.0,360.0,0.0,No,5649,0.0,1,Yes,Graduate,Urban,Y
LPP003652,144.0,360.0,0.0,No,5821,0.0,0,Yes,Graduate,Urban,Y
LPP003653,120.0,360.0,0.0,No,2645,3440.0,0,Yes,Graduate,Urban,N
LPP003654,144.0,360.0,0.0,No,4000,2275.0,0,No,Graduate,Semiurban,Y
LPP003655,100.0,360.0,0.0,No,1928,1644.0,0,Yes,Not Graduate,Semiurban,Y
LPP003656,120.0,360.0,0.0,No,3086,0.0,0,No,Graduate,Semiurban,Y
LPP003657,112.0,360.0,0.0,No,4230,0.0,0,No,Graduate,Semiurban,N
LPP003658,134.0,360.0,0.0,No,4616,0.0,2,Yes,Graduate,Urban,N
LPP003659,286.0,360.0,0.0,Yes,11500,0.0,1,Yes,Graduate,Urban,N
LPP003660,97.0,360.0,0.0,No,2708,1167.0,2,Yes,Graduate,Semiurban,Y
LPP003661,96.0,360.0,0.0,No,2132,1591.0,0,Yes,Graduate,Semiurban,Y
LPP003662,135.0,360.0,0.0,No,3366,2200.0,0,Yes,Graduate,Rural,N
LPP003663,180.0,360.0,0.0,No,8080,2250.0,1,Yes,Graduate,Urban,Y
LPP003664,144.0,360.0,0.0,No,3357,2859.0,2,Yes,Not Graduate,Urban,Y
LPP003665,120.0,360.0,0.0,No,2500,3796.0,0,Yes,Graduate,Urban,Y
LPP003666,99.0,360.0,0.0,No,3029,0.0,3+,Yes,Graduate,Urban,Y
LPP003667,165.0,180.0,0.0,Yes,2609,3449.0,0,Yes,Not Graduate,Rural,N
LPP003668,145.0,360.0,0.0,No,4945,0.0,1,Yes,Graduate,Rural,N
LPP003669,116.0,360.0,0.0,No,4166,0.0,0,No,Graduate,Semiurban,N
LPP003670,258.0,360.0,0.0,No,5726,4595.0,0,Yes,Graduate,Semiurban,N
LPP003671,126.0,180.0,0.0,No,3200,2254.0,0,No,Not Graduate,Urban,N
