id,date,product,price,quantity
332,10/09/2021,Coffee - Espresso,4.8,5
333,10/04/2021,"Salsify, Organic",9.4,3
334,10/10/2021,Bread - Italian Roll With Herbs,5.9,5
335,10/09/2021,Quail - Jumbo Boneless,11.5,3
336,10/04/2021,Towel - Roll White,10.1,4
337,10/04/2021,"Tomatoes - Cherry, Yellow",10.5,2
338,10/08/2021,Sauce - Caesar Dressing,8.4,2
339,10/08/2021,"Nut - Pecan, Pieces",14.2,5
340,10/06/2021,Oil - Pumpkinseed,14.8,5
341,10/08/2021,"Lentils - Red, Dry",9.8,3
342,10/07/2021,Soup - Campbells Pasta Fagioli,1.6,5
343,10/09/2021,Soup - French Onion,6.8,3
344,10/07/2021,Bread - Italian Roll With Herbs,7.5,4
345,10/09/2021,Chicken - Soup Base,4.9,5
346,10/04/2021,Stock - Fish,15.7,4
347,10/04/2021,Tilapia - Fillets,16.0,5
348,10/10/2021,Onions - Red Pearl,7.6,5
349,10/05/2021,Soup - Tomato Mush. Florentine,6.7,2
350,10/07/2021,Arctic Char - Fillets,7.8,2
351,10/08/2021,Ice Cream - Turtles Stick Bar,9.5,2
352,10/09/2021,Garbage Bag - Clear,16.3,3
353,10/10/2021,Beef - Ground Medium,19.4,3
354,10/09/2021,Pork - Backfat,16.8,3
355,10/08/2021,"Beans - Black Bean, Preserved",16.0,4
356,10/06/2021,Ecolab - Balanced Fusion,10.3,4
357,10/10/2021,Tart - Raisin And Pecan,8.3,1
358,10/06/2021,Lettuce - Green Leaf,3.6,5
359,10/06/2021,Beer - Paulaner Hefeweisse,3.0,2
360,10/07/2021,"Lettuce - Romaine, Heart",8.7,5
361,10/06/2021,"Wine - Cahors Ac 2000, Clos",5.3,3
362,10/06/2021,Coriander - Seed,5.5,4
363,10/04/2021,Energy Drink - Franks Original,16.1,3
364,10/06/2021,Flavouring - Rum,12.7,5
365,10/05/2021,"Oil - Shortening,liqud, Fry",8.7,1
366,10/09/2021,Goat - Whole Cut,4.3,3
367,10/04/2021,Milk - Chocolate 500ml,9.7,4
368,10/06/2021,Chocolate Bar - Smarties,8.2,2
369,10/04/2021,"Cheese - Boursin, Garlic / Herbs",8.8,4
370,10/07/2021,Salt And Pepper Mix - Black,9.3,3
371,10/07/2021,Mayonnaise - Individual Pkg,18.1,1
372,10/09/2021,Lychee - Canned,15.3,1
373,10/05/2021,Flounder - Fresh,11.4,5
374,10/05/2021,Chicken - Whole Roasting,9.0,3
375,10/04/2021,Towel Multifold,14.0,5
376,10/09/2021,Ham Black Forest,5.8,5
377,10/08/2021,Tomatoes Tear Drop Yellow,13.2,1
378,10/04/2021,Oil - Coconut,4.0,5
379,10/07/2021,Bread - Pita,11.1,5
380,10/09/2021,Pancetta,5.8,2
381,10/08/2021,Rice - 7 Grain Blend,14.3,4
382,10/06/2021,Longos - Cheese Tortellini,7.8,3
383,10/06/2021,Juice - Ocean Spray Kiwi,8.1,5
384,10/09/2021,Duck - Breast,3.8,4
385,10/07/2021,Sardines,8.7,2
386,10/08/2021,Pasta - Orecchiette,16.5,2
387,10/04/2021,Oil - Sunflower,17.2,2
388,10/08/2021,Coffee - Egg Nog Capuccino,4.1,5
389,10/10/2021,Wine - Shiraz Wolf Blass Premium,1.4,3
390,10/09/2021,Pepper - Orange,13.9,5
391,10/07/2021,Blue Curacao - Marie Brizard,4.0,2
392,10/07/2021,Chick Peas - Canned,13.4,3
393,10/07/2021,Flour - Teff,8.8,3
394,10/06/2021,"Fish - Artic Char, Cold Smoked",7.7,4
395,10/10/2021,Sprite - 355 Ml,16.3,5
396,10/07/2021,Cookie - Dough Variety,19.3,5
397,10/05/2021,"Yogurt - Banana, 175 Gr",7.6,3
398,10/07/2021,Squid - U 5,10.1,1
399,10/08/2021,Clementine,8.2,2
400,10/10/2021,"Fish - Artic Char, Cold Smoked",18.2,3
401,10/05/2021,"Bread - Bagels, Plain",14.0,2
402,10/10/2021,Macaroons - Two Bite Choc,10.5,2
403,10/08/2021,Sauce - Hollandaise,6.7,5
404,10/08/2021,"Shrimp - 16/20, Iqf, Shell On",11.9,3
405,10/06/2021,Cabbage Roll,6.8,4
406,10/09/2021,Hot Choc Vending,11.6,3
407,10/10/2021,Cheese - Ermite Bleu,2.0,4
408,10/08/2021,"Bread - White, Sliced",5.6,3
409,10/07/2021,Cheese - Goat,10.9,5
410,10/04/2021,Dc - Sakura Fu,8.3,3
411,10/09/2021,Vol Au Vents,3.3,2
412,10/05/2021,"Wine - Red, Black Opal Shiraz",3.7,1
413,10/09/2021,Cookie - Oreo 100x2,13.2,1
414,10/10/2021,Shrimp - Black Tiger 8 - 12,6.3,1
415,10/05/2021,Duck - Legs,11.7,2
416,10/10/2021,Capers - Pickled,4.7,3
417,10/04/2021,Bread - Bistro White,19.9,3
418,10/09/2021,Lid - 0090 Clear,17.5,2
419,10/10/2021,Chips - Doritos,16.8,2
420,10/09/2021,"Iced Tea - Lemon, 460 Ml",2.2,2
421,10/08/2021,Lettuce - Belgian Endive,16.9,2
422,10/09/2021,Pastry - Carrot Muffin - Mini,3.3,1
423,10/08/2021,Pastry - Plain Baked Croissant,18.6,3
424,10/07/2021,"Lentils - Red, Dry",10.1,2
425,10/09/2021,Bread - Raisin Walnut Oval,10.8,4
426,10/07/2021,"Tart Shells - Savory, 3",15.0,5
427,10/10/2021,Chocolate - Milk Coating,2.6,4
428,10/06/2021,Daves Island Stinger,19.3,5
429,10/09/2021,Kellogs All Bran Bars,11.9,5
430,10/10/2021,Shrimp - 150 - 250,5.6,4
431,10/10/2021,Rabbit - Frozen,19.4,2
432,10/09/2021,Beef Dry Aged Tenderloin Aaa,6.5,2
433,10/05/2021,Jicama,17.5,5
434,10/06/2021,Appetizer - Lobster Phyllo Roll,8.7,2
435,10/07/2021,"Veal - Inside Round / Top, Lean",7.8,3
436,10/10/2021,Nutmeg - Ground,1.4,1
437,10/09/2021,"Schnappes - Peach, Walkers",14.6,5
438,10/06/2021,Scallops - U - 10,4.6,5
439,10/06/2021,Tea - Lemon Green Tea,17.0,5
440,10/04/2021,Oil - Sunflower,16.4,4
441,10/07/2021,Chinese Foods - Thick Noodles,10.3,2
442,10/07/2021,Bread - Flat Bread,13.0,4
443,10/10/2021,Lettuce - Lambs Mash,11.9,5
444,10/08/2021,French Kiss Vanilla,2.4,1
445,10/09/2021,Compound - Raspberry,15.5,4
446,10/08/2021,Wine - Chateau Bonnet,1.3,3
447,10/10/2021,Flour Dark Rye,15.5,5
448,10/05/2021,Eggplant Italian,5.3,3
449,10/10/2021,Soup - French Onion,8.4,3
450,10/09/2021,"Chicken - Breast, 5 - 7 Oz",11.7,3
451,10/04/2021,Chambord Royal,17.4,5
452,10/07/2021,Soup Campbells Beef With Veg,4.3,4
453,10/09/2021,Lettuce - Red Leaf,2.1,4
454,10/08/2021,Icecream - Dibs,18.0,1
455,10/06/2021,Juice Peach Nectar,8.3,2
456,10/09/2021,Crab - Imitation Flakes,8.3,4
457,10/09/2021,Longos - Penne With Pesto,16.1,1
458,10/05/2021,Tuna - Bluefin,6.5,5
459,10/08/2021,"Wine - White, Antinore Orvieto",6.6,2
460,10/08/2021,Melon - Watermelon Yellow,14.3,3
461,10/10/2021,French Pastry - Mini Chocolate,2.6,2
462,10/09/2021,Sour Puss Raspberry,9.4,2
463,10/06/2021,Cheese - Swiss Sliced,18.9,5
464,10/08/2021,Bread - Hamburger Buns,10.4,2
465,10/05/2021,Potato - Sweet,10.9,1
466,10/09/2021,Cheese - Cream Cheese,2.1,5
467,10/06/2021,Mushroom - Portebello,4.1,4
468,10/10/2021,Lettuce - Iceberg,1.4,4
469,10/07/2021,Sterno - Chafing Dish Fuel,1.2,5
470,10/05/2021,Soup - Tomato Mush. Florentine,18.9,2
471,10/08/2021,"Mushroom - Enoki, Fresh",5.6,1
472,10/09/2021,Rice - Brown,4.1,3
473,10/09/2021,Egg Patty Fried,12.5,4
474,10/09/2021,"Pork - Ham, Virginia",15.1,5
475,10/04/2021,Liners - Baking Cups,15.5,2
476,10/10/2021,Garlic - Peeled,7.0,1
477,10/04/2021,Bread - Crusty Italian Poly,10.5,4
478,10/09/2021,Mustard Prepared,3.1,4
479,10/06/2021,Scallops - Live In Shell,9.7,3
480,10/05/2021,Veal - Slab Bacon,7.8,5
481,10/06/2021,Red Cod Fillets - 225g,16.9,2
482,10/09/2021,Spinach - Frozen,18.6,4
483,10/10/2021,Cheese - Parmesan Grated,13.5,2
484,10/05/2021,"Nut - Pine Nuts, Whole",16.6,4
485,10/06/2021,Pie Shell - 9,13.2,3
486,10/07/2021,Cleaner - Lime Away,6.4,1
487,10/08/2021,Flour - So Mix Cake White,6.7,4
488,10/04/2021,Lettuce - Arugula,6.2,2
489,10/05/2021,Jolt Cola - Electric Blue,17.0,2
490,10/07/2021,Flax Seed,18.1,2
491,10/08/2021,Wine - Barolo Fontanafredda,14.8,4
492,10/09/2021,Spring Roll Veg Mini,11.8,3
493,10/09/2021,Straws - Cocktale,5.5,2
494,10/04/2021,Soup - Verve - Chipotle Chicken,18.4,2
495,10/04/2021,Pepper - Red Bell,17.0,2
496,10/10/2021,Pie Filling - Pumpkin,1.3,1
497,10/10/2021,Bread Foccacia Whole,13.0,3
498,10/09/2021,Jameson Irish Whiskey,7.5,4
499,10/06/2021,Spring Roll Wrappers,4.1,4
500,10/04/2021,Cinnamon - Ground,19.3,5
501,10/04/2021,Breakfast Quesadillas,12.4,1
502,10/05/2021,Bread - Corn Muffaleta Onion,3.5,5
503,10/08/2021,Cheese - Comte,9.3,4
504,10/08/2021,Sea Bass - Fillets,14.5,3
505,10/09/2021,Red Currant Jelly,2.8,5
506,10/10/2021,"Bread - Roll, Italian",9.5,3
507,10/09/2021,Onions - Red Pearl,16.4,3
508,10/08/2021,Beef - Tenderloin Tails,18.6,3
509,10/09/2021,"Pepsi - Diet, 355 Ml",8.6,5
510,10/09/2021,"Soup - French Onion, Dry",15.6,5
511,10/09/2021,Chicken - Livers,13.2,5
512,10/10/2021,Cucumber - Pickling Ontario,2.1,3
513,10/10/2021,Bananas,8.8,3
514,10/07/2021,Tea - Honey Green Tea,9.0,4
515,10/09/2021,Wooden Mop Handle,5.3,4
516,10/08/2021,Olives - Nicoise,16.9,3
517,10/09/2021,"Chicken - Leg, Fresh",19.8,1
518,10/04/2021,Beer - Mill St Organic,4.1,1
519,10/04/2021,Cup Translucent 9 Oz,18.1,1
520,10/07/2021,Ecolab Digiclean Mild Fm,10.1,3
521,10/06/2021,"Sparkling Wine - Rose, Freixenet",19.9,1
522,10/06/2021,Cookies Oatmeal Raisin,18.0,4
523,10/08/2021,Carroway Seed,14.6,2
524,10/09/2021,Appetizer - Lobster Phyllo Roll,3.1,1
525,10/09/2021,"Rum - Spiced, Captain Morgan",12.2,2
526,10/06/2021,Jolt Cola - Electric Blue,8.8,5
527,10/04/2021,Campari,13.0,5
528,10/07/2021,Alize Gold Passion,9.1,3
529,10/10/2021,Five Alive Citrus,14.4,1
530,10/06/2021,Gatorade - Cool Blue Raspberry,17.0,5
531,10/04/2021,Toamtoes 6x7 Select,16.4,1
532,10/04/2021,"Salmon - Atlantic, No Skin",8.4,3
533,10/04/2021,Vodka - Moskovskaya,5.2,1
534,10/05/2021,Sprouts - Corn,5.7,3
535,10/08/2021,Liquid Aminios Acid - Braggs,15.9,2
536,10/04/2021,Ice Cream Bar - Hageen Daz To,9.8,4
537,10/06/2021,Sprouts - Baby Pea Tendrils,3.8,5
538,10/08/2021,Gherkin - Sour,10.8,3
539,10/09/2021,Nori Sea Weed,9.9,5
540,10/05/2021,Pork - Bones,8.4,2
541,10/09/2021,Pie Pecan,8.7,3
542,10/10/2021,"Nut - Pistachio, Shelled",4.5,4
543,10/05/2021,"Asparagus - White, Fresh",16.8,1
544,10/10/2021,Rappini - Andy Boy,10.1,3
545,10/09/2021,Flour - Semolina,9.3,1
546,10/07/2021,Beef - Kobe Striploin,3.2,3
547,10/08/2021,Soup - Campbells - Tomato,8.2,3
548,10/05/2021,Zucchini - Yellow,17.6,4
549,10/05/2021,Pastry - Baked Cinnamon Stick,11.1,1
550,10/05/2021,"Zucchini - Mini, Green",14.8,3
551,10/08/2021,Salmon - Canned,14.8,1
552,10/09/2021,Sauce - Mint,19.0,5
553,10/08/2021,Cocktail Napkin Blue,18.3,2
554,10/09/2021,Rootbeer,1.0,4
555,10/04/2021,Chocolate - Compound Coating,3.4,5
556,10/06/2021,Anisette - Mcguiness,19.7,3
557,10/05/2021,"Veal - Shank, Pieces",14.8,5
558,10/08/2021,Coffee - Decaffeinato Coffee,16.6,1
559,10/06/2021,Wine - Barossa Valley Estate,5.9,4
560,10/07/2021,Grapes - Green,4.5,3
561,10/10/2021,"Sauce - Soya, Dark",19.2,2
562,10/08/2021,Fenngreek Seed,19.4,2
563,10/04/2021,Spinach - Packaged,12.6,5
564,10/04/2021,Beef - Top Butt,10.8,1
565,10/08/2021,Milk 2% 500 Ml,11.0,5
566,10/08/2021,Pepper - Red Bell,1.5,1
567,10/08/2021,Ecolab - Balanced Fusion,1.9,4
568,10/04/2021,"Beef - Outside, Round",18.9,5
569,10/07/2021,"Beef - Outside, Round",8.9,2
570,10/07/2021,Carbonated Water - Wildberry,14.6,4
571,10/04/2021,Salmon Steak - Cohoe 6 Oz,6.7,4
572,10/08/2021,Eel Fresh,14.2,4
573,10/06/2021,Cheese - Camembert,19.6,3
574,10/09/2021,Vol Au Vents,15.3,2
575,10/05/2021,Cheese - Ricotta,1.6,5
576,10/08/2021,Dried Cherries,12.1,4
577,10/07/2021,"Mushroom - Trumpet, Dry",13.8,5
578,10/10/2021,Beef - Striploin,17.7,2
579,10/10/2021,Mikes Hard Lemonade,13.6,4
580,10/10/2021,Pepper - Red Bell,7.0,1
581,10/10/2021,"Rosemary - Primerba, Paste",2.4,2
582,10/08/2021,Puff Pastry - Slab,14.0,2
583,10/05/2021,Sugar - White Packet,11.3,1
584,10/06/2021,"Thyme - Lemon, Fresh",9.4,3
585,10/09/2021,Wine - Gato Negro Cabernet,2.3,5
586,10/04/2021,Cloves - Whole,17.7,5
587,10/09/2021,Pomello,19.7,4
588,10/07/2021,"Pasta - Orzo, Dry",14.4,2
589,10/06/2021,Ice Cream - Strawberry,15.3,1
590,10/04/2021,"Star Anise, Whole",6.3,1
591,10/04/2021,"Ice - Clear, 300 Lb For Carving",1.0,3
592,10/10/2021,Oil - Hazelnut,19.4,4
593,10/08/2021,"Pasta - Cappellini, Dry",4.2,2
594,10/06/2021,Ecolab - Ster Bac,9.2,2
595,10/07/2021,Oil - Olive,12.2,4
596,10/09/2021,Herb Du Provence - Primerba,2.2,1
597,10/04/2021,Ecolab - Medallion,9.5,1
598,10/04/2021,Beer - Labatt Blue,6.1,2
599,10/05/2021,Lettuce - Radicchio,4.8,5
600,10/07/2021,"Juice - Tomato, 48 Oz",16.3,1
601,10/04/2021,Bread - Wheat Baguette,13.9,2
602,10/10/2021,Curry Paste - Green Masala,19.3,3
603,10/06/2021,"Ecolab - Orange Frc, Cleaner",3.2,4
604,10/08/2021,Sugar - Splenda Sweetener,18.8,3
605,10/07/2021,"Cookies - Oreo, 4 Pack",20.0,1
606,10/04/2021,Skirt - 24 Foot,2.4,1
607,10/08/2021,Cheese - Victor Et Berthold,10.3,4
608,10/10/2021,"Oil - Shortening,liqud, Fry",3.2,5
609,10/10/2021,Phyllo Dough,19.7,3
610,10/04/2021,"Bread - Rolls, Corn",6.7,4
611,10/07/2021,Sobe - Lizard Fuel,7.3,2
612,10/05/2021,Liners - Baking Cups,8.8,5
613,10/06/2021,Bread - Assorted Rolls,3.8,1
614,10/06/2021,"Nut - Walnut, Chopped",11.1,3
615,10/07/2021,Olives - Nicoise,8.0,1
616,10/08/2021,Turkey - Ground. Lean,13.0,3
617,10/05/2021,Halibut - Fletches,13.8,5
618,10/09/2021,Yogurt - French Vanilla,19.7,2
619,10/08/2021,Chicken - Whole,2.3,5
620,10/08/2021,"Wine - Red, Pelee Island Merlot",2.1,1
621,10/06/2021,Onions - Green,2.1,4
622,10/06/2021,Scallops - 10/20,7.9,2
623,10/09/2021,Salmon Atl.whole 8 - 10 Lb,15.4,3
624,10/09/2021,Rice Wine - Aji Mirin,16.1,4
625,10/06/2021,Garlic - Elephant,8.4,1
626,10/09/2021,Wine - Fontanafredda Barolo,5.7,1
627,10/05/2021,Phyllo Dough,7.9,2
628,10/04/2021,Ham - Cooked,16.5,3
629,10/04/2021,"Pepper - Green, Chili",16.8,1
630,10/08/2021,"Napkin - Cocktail,beige 2 - Ply",12.6,3
631,10/10/2021,Mince Meat - Filling,6.7,1
632,10/05/2021,Lobster - Live,14.4,1
633,10/07/2021,"Carrots - Purple, Organic",19.2,2
634,10/05/2021,"Crush - Orange, 355ml",6.2,5
635,10/07/2021,Creamers - 10%,11.3,3
636,10/06/2021,Apricots Fresh,7.3,2
637,10/08/2021,Veal - Eye Of Round,16.6,1
638,10/04/2021,"Potatoes - Purple, Organic",2.5,4
639,10/07/2021,"Pepper - Red, Finger Hot",3.3,2
640,10/05/2021,"Nut - Peanut, Roasted",19.7,4
641,10/09/2021,Foam Dinner Plate,4.6,1
642,10/09/2021,"Lamb - Leg, Diced",5.5,3
643,10/05/2021,Corn Meal,13.7,3
644,10/09/2021,Flower - Potmums,10.4,2
645,10/05/2021,"Soup - Knorr, French Onion",7.1,3
646,10/07/2021,Sauce - Hollandaise,8.1,1
647,10/10/2021,"Pepper - Julienne, Frozen",9.1,5
648,10/06/2021,Squid - Tubes / Tenticles 10/20,3.9,2
649,10/10/2021,Wine - Rubyport,13.5,1
650,10/07/2021,"Chicken - Wings, Tip Off",17.6,2
651,10/07/2021,Pork - Liver,3.6,3
652,10/10/2021,Tia Maria,7.1,1
653,10/10/2021,Wine - Saint Emilion Calvet,12.8,4
654,10/08/2021,"Yogurt - Strawberry, 175 Gr",4.0,4
655,10/07/2021,Pan Grease,2.1,1
656,10/09/2021,Sprouts - Bean,9.1,3
657,10/07/2021,Beef - Top Sirloin,15.1,2
658,10/08/2021,Cookies - Englishbay Wht,3.7,4
659,10/06/2021,Orange Roughy 6/8 Oz,3.4,4
660,10/09/2021,Bread - Pain Au Liat X12,3.2,5
661,10/09/2021,Icecream - Dibs,19.7,1
662,10/07/2021,"Sauce - Soya, Light",5.4,4
663,10/04/2021,Ice Cream - Life Savers,1.5,4
664,10/09/2021,Snapple Lemon Tea,10.1,4
665,10/10/2021,"Sugar - Sweet N Low, Individual",11.9,4
666,10/07/2021,Green Tea Refresher,14.9,2
667,10/04/2021,Straw - Regular,2.0,3
